Testing random seed: tensor([0.6996, 0.9165])
Episode: 0
Episode: 1
Episode: 2
Episode: 3
Episode: 4
Episode: 5
Episode: 6
Episode: 7
Episode: 8
Episode: 9
Episode: 10
Episode: 11
Episode: 12
Episode: 13
Episode: 14
Episode: 15
Episode: 16
Episode: 17
Episode: 18
Episode: 19
Episode: 20
Episode: 21
Episode: 22
Episode: 23
Episode: 24
Episode: 25
Episode: 26
Episode: 27
Episode: 28
Episode: 29
Episode: 30
Episode: 31
Episode: 32
Episode: 33
Episode: 34
Episode: 35
Episode: 36
Episode: 37
tensor(3.1155, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3915, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3956, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3864, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3766, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3611, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3676, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3737, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3748, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3605, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3497, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3313, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 93
tensor(-1.3748, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3747, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3572, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3951, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3650, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3725, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3430, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3817, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3745, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 94
tensor(-1.3881, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3630, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3534, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3683, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3637, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3611, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3812, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3814, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3976, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3514, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3571, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3946, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3735, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3180, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3736, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.4060, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3587, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3799, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3710, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3404, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3500, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3701, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3722, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 95
tensor(-1.3720, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3587, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3678, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3667, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3850, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3734, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3851, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3887, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3784, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3840, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3548, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3797, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3803, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3769, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3654, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3853, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3846, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3602, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3622, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 96
tensor(-1.3677, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3825, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.4122, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3872, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3582, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.4029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3755, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.4004, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.4016, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3990, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3701, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3929, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3924, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3735, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3951, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 97
tensor(-1.3789, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3897, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3799, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.4022, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3771, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3733, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 98
tensor(-1.3494, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.4116, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3947, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3615, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3925, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3866, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3889, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3962, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3697, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 99
tensor(-1.3916, device='cuda:0', grad_fn=<MeanBackward0>)
Complete
